d you,dominant,analysis_type_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37
D1-D4-D6-1428-D4k,D1,54,-0.020732921,0.013772452,-0.004420728,-0.007628871,-0.003730847,-0.002670502,-0.003684971,-0.002311395,-0.000891194,-0.004065508,-0.000134309,0.004406271,-0.002855349,0.007459577,-0.000568955,0.00027164,0.000210544,-0.000581566,0.000199823,0.000621502,-0.000297579,2.27E-05,1.27E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D4-D6-D2.2-D1g,D1,55,-0.025614032,0.01683576,-0.004756171,-0.008959939,-0.005822919,-0.004799442,0.004070756,0.001131604,0.003450062,-0.001541147,-0.002775705,-8.79E-05,0.001177162,-0.000675721,0.001005613,-0.000981782,-0.002124093,8.93E-06,-0.001444,-0.001380861,-0.001292085,-0.000708517,6.70E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1/D4/D2.2-D6-D2-1437_D,D1/D6,56,-0.030005102,0.019360398,-0.004621989,-0.00671416,-0.007291846,-0.005984763,0.008649209,0.003300078,0.005866512,-0.00045795,-0.000629289,0.000291783,0.001833383,0.000532151,0.000470112,0.001614461,0.001252615,-0.000153862,0.000210877,0.001205647,0.00070412,0.000554421,-4.06E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D6-D4-1407-D2.2,D1,57,-0.003434309,0.003317446,-0.002403179,-0.005401809,-0.00226405,-0.002264141,0.002085523,0.003619466,-0.003913911,-0.001614081,0.001289919,-0.000572068,-0.001312924,-0.000365337,-0.001717402,-0.000432437,0.001507404,0.000462287,-0.001940678,0.000211747,-0.000167574,0.000178221,-9.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1/D6-D1g-1423_D-D4k-1424_D,D1/D6,58,-0.020244617,0.012382452,-0.004606591,-0.01841789,0.003026268,0.003160261,-0.015252073,0.002750877,-0.001441086,-0.00505315,-0.004825248,0.000129295,-0.000268694,-0.00182535,0.000179688,-0.000911839,-0.000913914,0.00050292,-8.03E-05,-0.000175215,0.000336782,0.000178891,-2.22E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D4-D6-D4c,D1,59,-0.008797966,0.006165861,-0.00382723,-0.003380208,0.005418636,0.009040509,0.002409052,-0.000446515,0.000581981,-0.000726072,-7.54E-05,0.000527263,0.001075938,0.002066117,-0.000848957,0.002308809,-0.00073659,7.06E-05,-0.000111872,-0.001116872,0.000320291,-0.00013695,-3.51E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-1369-D1w-D4-1371-1370-1372,D1,60,0.005192115,-0.01102535,0.006412259,0.003281323,0.037299274,-0.026312222,-0.000283799,0.000448983,-0.000127608,0.001312696,-0.000769752,5.35E-05,-1.90E-05,0.000410451,-5.48E-05,7.27E-05,6.19E-06,0.000104032,-9.04E-05,-2.60E-05,5.22E-06,8.17E-05,-9.73E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D6-D2.2-D4,D1,61,-0.016560062,0.011442501,-0.004628233,-0.010829246,-0.003155041,-0.002691593,0.001329021,0.000814853,0.002114675,0.002307395,-0.001468206,-0.001959469,0.001413562,-0.002074949,0.001084559,-0.000881313,0.000146875,-1.28E-05,0.000392826,0.000297599,0.000117805,7.82E-06,-5.31E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D4-D4c-D4f,D1,62,0.00393634,-0.002064148,-0.001773179,0.004893656,0.005134838,0.005560805,0.00197647,0.000130109,-0.000626989,-0.001072788,0.000765414,-0.00108597,0.001220142,0.000738453,0.000444715,-0.000726161,0.001302434,0.001317346,0.001927199,-0.000658193,-0.00171827,-5.01E-05,-7.35E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1/D6-D2.2-D4-1407_D-D2,D1/D6,63,-0.030336232,0.018824912,-0.002091793,-0.011204058,-0.007532325,-0.004735423,0.009828629,0.007641741,-0.002638601,0.001517917,-0.000459316,-0.001131266,-0.001111711,2.95E-05,-0.001449432,-0.000240091,-0.000580871,-1.87E-05,0.000768706,-9.59E-05,6.82E-05,3.33E-05,4.10E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D6-D6a-D2-D4-1365,D1,64,-0.021605029,0.013739917,-0.00464881,-0.014524123,-0.000428694,0.000143699,-0.011037083,0.000233106,-0.001644381,0.00341753,0.006556081,-0.003958631,0.00386441,0.000620342,-0.001201779,0.002252582,-0.000768484,-0.000844459,-0.00018462,0.000256914,-0.000440955,-1.09E-06,4.35E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D4-D4c-D1c,D1,65,0.001836206,-0.000495032,-0.002172892,0.004840743,0.004591683,0.006177135,0.001316069,3.78E-05,-0.00060171,0.000583122,0.000109204,0.000134592,-0.000417283,-0.000176176,-0.000488957,0.000634434,0.000560954,-0.000107986,-0.001636944,-0.000430538,0.000168343,-0.000147109,0.000187234,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D6-D2-1390-1383,D1,66,0.00120356,0.000160414,-0.002633849,-0.002637939,0.001478846,-0.004018031,0.000404296,0.001952486,0.000414421,-0.005995835,0.005250033,0.001435513,0.000982619,-0.001255853,0.000926892,0.000153561,0.001814635,0.001209183,0.00129911,-0.001037249,0.000416696,-0.000550972,5.87E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D4-D4c-1483-D1c,D1,68,0.001724778,-0.00015018,-0.002346394,0.004999764,0.003267482,0.004858824,0.00064019,1.99E-05,-0.001088494,0.000661937,-0.0004855,-0.000498053,-0.000118981,-6.71E-05,-0.000357209,0.000145009,0.00080602,0.000166869,-0.001147265,-3.98E-05,-0.000562715,0.000492008,-0.000510813,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D4c-D4,D1,70,0.008765693,-0.005781049,-0.000806451,0.004621225,0.007323825,0.006058557,0.002894206,0.000140241,0.001951095,0.004092263,3.36E-06,0.003108079,-0.00235713,-0.000189494,-0.000279457,0.001942887,-0.000897497,-0.001105798,4.43E-05,-0.000354749,-0.000695668,-0.000352242,8.47E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D4-D4c-1969-15269-2340-1423,D1,71,0.002692104,-0.003099285,-0.000669339,0.003790859,0.012438707,0.01240267,0.002293675,0.000720179,-4.30E-06,-0.005955008,-0.002290715,0.000448821,-0.000267026,-0.004408983,-0.001092364,0.002664091,0.000296,-0.001231038,0.000514765,0.000924379,-0.000234957,0.00014741,5.85E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D4-D4c-D1l-D3b,D1,72,0.0050292,-0.003337298,-0.001262521,0.004760436,0.007356513,0.007209415,0.003200397,7.52E-06,0.000339844,-0.000754963,0.00149573,-0.000465379,0.000891744,0.001374982,0.000468031,-0.000708122,-0.001631313,-0.000430025,-0.000349958,-0.000860314,0.002403097,-0.000324172,-0.000129359,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D4-D4c-D3b-D1l-2960-D4f,D1,73,0.003215976,-0.003459617,-0.000563831,0.004385348,0.012235708,0.011992675,0.005387093,-0.000344345,0.000901478,-0.002672638,0.003569932,-0.00070902,0.001691733,0.001429329,0.000349133,-0.003297576,-0.002197431,0.000882187,-0.000406745,0.001287505,-0.0004549,0.000682448,0.000115262,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D2d,D1,74,0.013423056,-0.005998509,-0.002341259,0.0047291,-0.006132363,-0.004701834,-0.001127379,0.00157337,-0.001131679,0.001139908,-0.000439946,0.000950554,0.000191078,0.000238994,0.000343129,0.000393533,-0.000236015,0.000422455,-4.15E-05,-0.000454869,-1.50E-05,0.000614303,4.95E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D2d-D1ae-5668-D1z,D1,75,0.01259998,-0.011173732,0.00914418,0.002605288,-0.004841257,-0.003421548,-0.002569822,-0.00208868,0.006579298,-0.000338719,-4.73E-05,-0.002148365,-0.001678357,-0.000321267,-0.006094335,-0.00201585,0.000198161,-0.000784808,0.00069335,-0.000360295,0.000113908,-1.69E-05,1.63E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1/D2d-D1aa-D1z,D1/D2d,76,0.012045498,-0.018440289,0.02753415,-0.000938512,-0.005622898,-0.000528003,-0.002993787,-0.003803369,0.007077559,-0.000903579,0.000175569,-0.003050188,-0.002584522,0.000550066,0.001932004,0.002056324,-0.000461462,0.002404162,-0.000665584,0.000272355,-4.61E-05,0.000343226,2.24E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1/D6-D1h-D4-D2d-D1ad-32430_D,D1/D6,77,-0.018955552,0.011568185,-0.004756109,-0.015132898,0.007942218,0.011664681,-0.003669727,0.001143313,0.002778117,0.00677804,0.002497758,0.003912084,-0.003805797,-0.002127911,0.000932281,-0.00153577,0.001195152,0.000397879,-8.50E-06,8.33E-05,3.61E-05,-9.32E-05,-1.07E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D2d-1983,D1,78,0.01309345,-0.006569553,-0.001650687,0.004545796,-0.005036729,-0.004633454,-0.001179484,0.001199144,-0.000920614,0.001011044,-0.000378109,0.001295137,0.000369091,-0.000309128,-0.000602329,0.000473409,-0.001600887,0.001667976,0.000292702,0.001775391,1.91E-05,-0.001768958,-0.000142939,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D4-D5-D4c,D1,79,-0.005018774,0.003568855,-0.0025828,0.004378527,0.004908119,0.008390159,-0.000516874,-0.002173867,-0.001264321,0.003918979,-0.00524275,-0.00278416,0.001289164,0.002668464,0.000518652,7.36E-05,-0.000398562,-0.000210232,0.0017726,-0.000119495,0.000125961,0.000109382,-3.10E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D2d-D1n,D1,80,0.012818088,-0.006544134,-0.001568283,0.003939804,-0.004988078,-0.005065952,0.00046819,-0.005749323,-0.003619042,0.000526488,0.000201556,0.00095943,-0.000626428,-0.003068958,-0.000608806,9.81E-05,-0.001090064,0.000602754,0.000244636,0.000109757,0.000330043,0.000298989,3.53E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1/D2d-32481_D-D1y-32482_D,D1/D2d,81,0.012087304,-0.017808959,0.02615652,-0.000785838,-0.005586443,-0.000454418,-0.002371804,-0.002720926,0.002552294,0.000650103,-0.001057078,0.00519507,0.006640456,-0.000275133,0.000182492,-0.00102289,0.00132972,-0.001375503,-0.000443706,5.56E-05,-9.38E-05,-8.43E-05,-4.21E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D4-D2d-D5-D4c,D1,82,-0.000687772,0.001163588,-0.002354163,0.004807428,0.003179334,0.004969283,-0.000330134,-0.000834032,-0.002164026,0.001757918,-0.003391841,-0.003042431,0.001104425,0.001670832,-8.03E-05,-0.000670227,0.00324312,0.000958767,-0.001057989,0.000470269,0.000410325,-0.000611769,0.000260075,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D1aa-D2d-D2e-D1ah-D1ag,D1,83,0.010031225,-0.032562575,0.06344515,-0.009136595,-0.006627536,0.004279233,0.002722542,0.003200722,-0.005446595,0.00059691,0.000106593,2.66E-05,-0.00091838,0.000131839,-6.89E-05,-1.29E-05,-0.000356888,-2.31E-05,0.000353298,-0.00013528,5.68E-05,-3.72E-05,1.32E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1/D2d-D4,D1/D2d,84,0.009555781,-0.003721089,-0.002483058,0.005267957,-0.003286572,-0.004770413,-0.001155937,0.001442844,-0.001179941,-0.000199876,0.000453176,-0.000133259,-0.000458074,-0.000683424,0.001727116,-0.00068552,-0.000892983,-0.002337702,2.59E-05,0.000874316,-0.000283701,0.000196119,0.00010401,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D2d-D4-D1aa,D1,85,0.008593402,-0.007349392,0.007521856,0.003116787,-0.002483682,-0.002363367,-0.001104417,0.000383829,0.000927234,-0.00216813,0.001371019,-0.004223763,-0.003109213,0.000513385,0.002947588,-0.000777906,0.000992376,-0.002929639,4.57E-05,-0.000122214,-9.35E-05,-0.000559562,-9.01E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D4-D6-D2.2-1504,D1,86,-0.026730067,0.01678074,-0.004930566,-0.0157272,-0.003518157,-0.004333712,0.006743069,-0.01486241,-0.003743748,-0.000595638,0.000506347,-0.000359153,-0.000662026,-0.001513932,0.000103884,-9.20E-05,0.00020483,-0.000208151,-2.08E-05,-7.09E-05,-7.55E-06,-4.89E-05,-1.38E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1-D6-D4,D1,87,-0.010948047,0.008473575,-0.004275537,-0.005386781,-0.003304296,-0.002089174,-0.003265808,-0.000287529,7.63E-05,0.001353122,0.000159455,0.001089687,-0.001016064,-0.000848976,0.000947848,-0.000769054,0.000150885,0.000322747,0.000988602,0.000116643,0.000783846,0.000336193,2.42E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1,D1,88,0.013434862,-0.006005569,-0.002345708,0.004729429,-0.006126721,-0.004701278,-0.001119616,0.001579298,-0.001135791,0.001130404,-0.000431617,0.000953514,0.000196037,0.000240782,0.000324013,0.000391062,-0.000230988,0.000419411,-3.89E-05,-0.000484206,-2.41E-05,0.000611292,-2.91E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D2d,D2d,95,0.013415361,-0.005994213,-0.002345054,0.004764962,-0.006146518,-0.004713559,-0.001126629,0.001582764,-0.001125585,0.001147101,-0.000426373,0.000983309,0.00016787,0.000211343,0.000337801,0.000388449,-0.000258768,0.000425419,-4.30E-05,-0.000442344,-2.21E-05,0.000626428,0.000140883,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4601,4601,89,-0.056653088,0.030464944,0.004033999,0.055974991,-0.007500931,-0.000910472,-0.003869775,-0.000148991,-0.000624442,5.53E-05,0.000877562,0.000509946,-0.000430479,-0.000995362,2.23E-05,-0.000174837,-4.85E-05,0.000133571,-3.97E-05,-0.000127459,3.52E-05,-1.73E-05,-3.50E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2952,2952,90,0.128020778,0.055272019,-0.014891531,0.001129376,-0.005402104,-2.20E-06,8.42E-05,0.000291128,-0.000113074,6.53E-05,-2.46E-05,-7.84E-05,-3.64E-05,0.000118874,0.000106547,7.26E-07,8.27E-05,-4.95E-05,-8.88E-06,-2.81E-05,-5.29E-07,-2.14E-06,-2.71E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32590,32590,91,0.003608815,-0.091714042,-0.049490179,0.001243268,-0.008771444,0.000257595,0.000156495,0.000425976,-0.000163703,9.17E-05,-3.56E-05,-0.000123004,-5.50E-05,0.000177585,0.000159572,9.32E-07,0.00012464,-7.46E-05,-1.31E-05,-4.20E-05,-7.77E-07,-3.43E-06,-4.05E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
proportion_explained,,0,0.415419469,0.262810551,0.13387534,0.079252808,0.04145729,0.028082304,0.011630921,0.006382758,0.004099707,0.003803831,0.002763986,0.002377936,0.00201837,0.001925451,0.00106827,0.00083393,0.000700855,0.000556305,0.000362515,0.000239152,0.000213321,0.0001171,7.83E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
